
/home/rt/github.com/cla-wrapper/src/classes/claWrapper.ts
     1:1   warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/explicit-module-boundary-types')
  1278:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1279:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1280:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1281:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1282:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1284:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1285:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1286:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1287:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1288:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1289:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1290:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1291:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1292:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1293:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1294:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1295:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1296:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1297:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1298:1   error    Replace `············Object.values(sourceObject).forEach(obj` with `······Object.values(sourceObject).forEach((obj)`                                                                                                                                                                                                                                          prettier/prettier
  1299:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1300:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1301:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1302:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1303:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1305:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1306:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1307:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1308:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1309:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1310:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1311:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1312:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1313:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1314:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1315:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1316:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1317:1   error    Replace `········if·(defaultedOptions.type·!==·'short'` with `····if·(defaultedOptions.type·!==·"short"`                                                                                                                                                                                                                                                      prettier/prettier
  1318:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1319:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1320:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1321:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1322:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1323:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1324:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1325:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1326:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1327:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1328:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1329:1   error    Replace `················Object.values(itemGroups).forEach(itemGroup` with `········Object.values(itemGroups).forEach((itemGroup)`                                                                                                                                                                                                                            prettier/prettier
  1330:1   error    Replace `····················result[itemGroup.name]·=·{·name:·itemGroup.name,·label:·itemGroup.label·};` with `··········result[itemGroup.name]·=·{⏎············name:·itemGroup.name,⏎············label:·itemGroup.label,`                                                                                                                                    prettier/prettier
  1331:11  error    Insert `};⏎··`                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1332:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1333:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1334:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1335:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1336:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  1337:1   error    Replace `························const·name·=·dsRaw.href.replace(/.*\/(.*)$/,·'$1'` with `············const·name·=·dsRaw.href.replace(/.*\/(.*)$/,·"$1"`                                                                                                                                                                                                      prettier/prettier
  1338:1   error    Replace `························` with `············`                                                                                                                                                                                                                                                                                                        prettier/prettier
  1339:11  error    Delete `··········`                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  1340:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1341:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1342:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1343:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1344:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1345:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1346:1   error    Replace `············if·(defaultedOptions.type·===·'short'` with `······if·(defaultedOptions.type·===·"short"`                                                                                                                                                                                                                                                prettier/prettier
  1347:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1348:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1349:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1350:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1351:1   error    Replace `····················formatted·=·formatted.concat(itemGroup.getFormattedItems('json',·true)·as·object[]);` with `··········formatted·=·formatted.concat(⏎············itemGroup.getFormattedItems("json",·true)·as·object[],`                                                                                                                          prettier/prettier
  1352:1   error    Replace `················}` with `··········`                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1353:9   error    Insert `});⏎`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1354:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1355:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1356:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1358:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1359:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1360:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1361:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1362:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1363:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1364:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1365:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1366:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1367:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1368:1   error    Replace `············Object.values(this.dataClasses).forEach(dataClass` with `······Object.values(this.dataClasses).forEach((dataClass)`                                                                                                                                                                                                                      prettier/prettier
  1369:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1370:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1371:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1372:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1373:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1375:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  1376:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1377:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1378:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1379:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1380:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1381:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  1382:1   error    Replace `····async·getItemGroup(name:·string,·options?:·GetItemGroupOptions` with `··async·getItemGroup(⏎····name:·string,⏎····options?:·GetItemGroupOptions,⏎··`                                                                                                                                                                                             prettier/prettier
  1383:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  1384:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1385:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1386:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1387:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1388:1   error    Replace `········Object.values(loadedDatasets).some(dataset` with `····Object.values(loadedDatasets).some((dataset)`                                                                                                                                                                                                                                          prettier/prettier
  1389:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1390:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1391:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1392:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  1393:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  1394:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
